assignment_id,employee_id,task_id,start_date,end_date,actual_hours,performance_rating,on_time,quality_score
A001,E033,T_PAST_118,2023-11-23,2023-12-28,40,10.0,Yes,8.9
A002,E044,T_PAST_065,2024-01-18,2024-02-13,58,7.0,No,6.5
A003,E057,T_PAST_001,2024-01-10,2024-02-07,21,8.9,Yes,6.3
A004,E051,T_PAST_103,2023-11-18,2023-12-09,30,6.1,Yes,8.9
A005,E019,T_PAST_184,2023-12-24,2024-01-25,29,8.5,No,6.2
A006,E023,T_PAST_136,2024-01-03,2024-01-15,55,6.4,Yes,9.3
A007,E085,T_PAST_193,2024-01-25,2024-02-21,30,8.5,Yes,7.1
A008,E045,T_PAST_084,2023-11-22,2023-12-19,51,6.2,No,7.6
A009,E039,T_PAST_281,2024-02-15,2024-03-07,51,9.4,No,9.3
A010,E037,T_PAST_273,2024-01-07,2024-01-22,48,9.5,No,7.4
A011,E023,T_PAST_004,2023-12-16,2024-01-11,25,6.6,No,7.3
A012,E090,T_PAST_262,2023-11-14,2023-12-28,30,7.1,Yes,9.0
A013,E059,T_PAST_094,2023-12-03,2023-12-25,28,8.7,Yes,7.1
A014,E071,T_PAST_136,2023-11-04,2023-12-19,47,7.6,No,7.9
A015,E009,T_PAST_232,2024-01-23,2024-02-29,58,10.0,Yes,9.3
A016,E092,T_PAST_082,2024-02-25,2024-03-29,32,8.6,No,6.2
A017,E070,T_PAST_057,2024-02-05,2024-02-20,22,7.1,No,8.9
A018,E031,T_PAST_172,2024-01-20,2024-02-01,28,8.5,No,8.8
A019,E026,T_PAST_230,2023-12-25,2024-02-07,27,8.8,Yes,7.1
A020,E042,T_PAST_232,2023-12-21,2024-01-04,51,7.5,No,9.8
A021,E019,T_PAST_136,2023-11-25,2023-12-06,23,8.7,Yes,6.0
A022,E052,T_PAST_049,2024-02-24,2024-03-24,59,7.5,Yes,7.6
A023,E094,T_PAST_101,2023-11-23,2023-12-09,46,8.2,No,6.2
A024,E092,T_PAST_266,2023-11-21,2023-12-19,51,6.6,Yes,7.6
A025,E059,T_PAST_014,2023-11-15,2023-12-10,47,9.8,Yes,7.8
A026,E038,T_PAST_290,2023-11-22,2023-12-20,46,8.2,No,9.8
A027,E005,T_PAST_285,2024-01-11,2024-02-01,45,8.4,Yes,7.3
A028,E083,T_PAST_158,2023-11-01,2023-11-14,34,8.6,No,7.2
A029,E001,T_PAST_210,2024-01-10,2024-02-01,33,6.3,Yes,6.9
A030,E093,T_PAST_117,2024-01-31,2024-02-25,24,8.1,Yes,7.4
A031,E071,T_PAST_127,2024-02-01,2024-03-12,52,10.0,Yes,8.4
A032,E032,T_PAST_261,2024-01-01,2024-01-29,29,7.4,No,10.0
A033,E031,T_PAST_118,2024-01-01,2024-01-11,56,7.1,Yes,7.8
A034,E054,T_PAST_078,2023-12-22,2024-01-20,58,9.8,No,6.3
A035,E023,T_PAST_116,2023-12-29,2024-01-09,60,6.9,Yes,6.4
A036,E063,T_PAST_018,2024-02-02,2024-02-27,31,8.5,Yes,7.1
A037,E048,T_PAST_110,2023-12-01,2023-12-13,50,9.1,No,9.7
A038,E011,T_PAST_118,2024-02-06,2024-03-11,36,6.8,No,8.4
A039,E004,T_PAST_180,2023-12-08,2024-01-01,58,8.7,Yes,9.6
A040,E003,T_PAST_053,2023-12-08,2024-01-06,44,8.3,Yes,9.0
A041,E064,T_PAST_153,2023-11-02,2023-11-26,37,7.3,Yes,6.7
A042,E017,T_PAST_207,2023-12-06,2023-12-29,57,7.0,No,6.4
A043,E008,T_PAST_266,2023-11-01,2023-11-24,47,6.4,No,9.2
A044,E014,T_PAST_094,2023-12-30,2024-01-24,56,8.6,No,8.7
A045,E086,T_PAST_007,2024-02-23,2024-04-06,26,6.4,Yes,9.9
A046,E083,T_PAST_144,2024-02-01,2024-03-12,36,7.6,No,9.6
A047,E043,T_PAST_080,2024-01-16,2024-02-17,57,9.3,Yes,8.8
A048,E056,T_PAST_243,2023-11-03,2023-11-15,31,10.0,Yes,7.6
A049,E024,T_PAST_100,2023-11-07,2023-11-25,29,9.2,No,6.4
A050,E066,T_PAST_040,2024-01-29,2024-03-01,50,8.8,No,6.6
A051,E044,T_PAST_199,2023-11-15,2023-12-27,59,6.5,No,9.8
A052,E029,T_PAST_053,2023-11-25,2023-12-14,49,6.6,Yes,7.3
A053,E080,T_PAST_251,2023-12-05,2024-01-16,57,8.5,No,9.6
A054,E035,T_PAST_121,2024-01-24,2024-02-15,23,7.0,No,9.5
A055,E038,T_PAST_054,2024-01-12,2024-02-05,29,6.2,No,9.1
A056,E071,T_PAST_067,2024-01-23,2024-02-03,32,9.7,No,6.8
A057,E079,T_PAST_096,2023-12-31,2024-01-30,22,9.2,Yes,6.6
A058,E018,T_PAST_061,2023-11-30,2024-01-02,32,9.1,No,6.5
A059,E047,T_PAST_267,2024-02-25,2024-04-05,47,6.1,Yes,9.6
A060,E058,T_PAST_151,2023-12-24,2024-02-04,51,6.2,No,9.1
A061,E083,T_PAST_173,2023-12-31,2024-02-01,56,6.0,No,6.3
A062,E054,T_PAST_231,2024-01-09,2024-02-12,45,8.5,No,6.3
A063,E026,T_PAST_257,2024-01-07,2024-02-11,39,6.6,No,8.8
A064,E015,T_PAST_199,2024-02-10,2024-02-20,32,8.7,Yes,8.1
A065,E008,T_PAST_245,2023-11-28,2023-12-27,56,6.0,Yes,9.7
A066,E063,T_PAST_202,2024-01-06,2024-01-27,27,6.8,No,9.9
A067,E068,T_PAST_025,2023-12-04,2024-01-10,51,7.1,Yes,9.6
A068,E039,T_PAST_201,2023-11-15,2023-12-05,53,9.0,Yes,9.2
A069,E001,T_PAST_037,2024-01-06,2024-02-04,27,6.8,No,9.7
A070,E073,T_PAST_138,2023-11-17,2023-12-02,27,7.4,Yes,9.2
A071,E082,T_PAST_299,2024-01-03,2024-01-23,50,9.4,No,8.1
A072,E053,T_PAST_119,2024-01-06,2024-01-21,41,7.1,No,7.9
A073,E014,T_PAST_031,2024-01-24,2024-02-08,44,6.3,No,6.6
A074,E061,T_PAST_277,2024-02-14,2024-03-06,55,9.0,No,8.8
A075,E075,T_PAST_188,2023-12-11,2023-12-21,54,9.0,No,9.5
A076,E027,T_PAST_054,2023-11-11,2023-11-25,33,9.5,Yes,9.9
A077,E023,T_PAST_106,2024-02-16,2024-03-10,59,7.5,Yes,9.9
A078,E076,T_PAST_015,2023-12-17,2024-01-25,53,8.5,Yes,7.8
A079,E050,T_PAST_021,2023-11-14,2023-12-02,25,8.4,No,9.6
A080,E050,T_PAST_175,2024-01-23,2024-02-09,51,7.4,No,7.4
A081,E054,T_PAST_036,2024-01-26,2024-02-05,60,9.9,Yes,7.5
