employee_1_id,employee_2_id,project_id,collaboration_rating,worked_together_hours,conflict_incidents
E010,E069,P008,6.2,60,1
E095,E032,P016,6.3,133,2
E042,E094,P002,7.2,75,2
E054,E067,P010,7.9,52,1
E046,E075,P012,7.1,128,0
E064,E057,P019,8.7,190,1
E082,E054,P009,8.1,177,0
E018,E051,P007,7.2,79,2
E006,E011,P017,6.0,33,0
E072,E062,P002,6.2,82,0
E039,E044,P020,9.7,151,0
E068,E010,P012,9.4,108,3
E008,E081,P012,8.9,40,0
E044,E095,P012,7.6,73,1
E033,E062,P016,8.1,28,1
E067,E057,P005,9.7,197,3
E097,E011,P016,9.0,174,0
E066,E054,P020,9.1,133,3
E005,E067,P014,9.0,161,2
E063,E043,P015,6.2,188,2
E073,E081,P001,8.5,129,1
E032,E052,P019,9.2,96,3
E041,E019,P001,6.3,135,2
E065,E056,P008,6.9,114,1
E015,E091,P001,9.3,180,2
E007,E012,P013,8.8,20,3
E015,E066,P012,7.3,76,2
E089,E052,P005,9.0,40,1
E013,E087,P012,9.2,160,3
E026,E083,P009,8.3,57,0
E088,E004,P012,9.8,78,3
E020,E043,P004,9.6,188,3
E020,E028,P001,9.3,46,3
E099,E075,P001,7.1,53,3
E047,E040,P005,8.9,41,2
E083,E074,P001,9.6,182,0
E045,E083,P014,8.4,118,0
E042,E037,P003,9.2,181,2
E076,E003,P006,8.7,190,3
E098,E086,P001,9.0,184,2
E081,E038,P010,9.3,45,2
E045,E052,P005,8.0,54,3
E054,E014,P003,7.9,26,0
E032,E002,P014,8.2,108,2
E003,E027,P019,9.1,133,2
E074,E049,P002,8.0,23,0
E095,E094,P009,7.8,81,3
E096,E072,P016,8.5,63,2
E068,E027,P004,7.5,22,1
E077,E080,P013,7.9,171,2
E061,E012,P015,6.3,103,3
E037,E014,P013,6.6,95,1
E041,E090,P011,6.5,164,0
E090,E038,P003,7.8,172,3
E066,E053,P020,6.4,36,2
E015,E024,P016,9.5,32,2
E022,E011,P009,9.1,67,3
E064,E011,P016,7.7,116,0
E006,E095,P013,7.0,121,3
E043,E064,P012,9.4,88,0
E004,E087,P011,8.3,195,1
E062,E008,P004,8.5,43,1
E043,E092,P015,9.2,36,1
E021,E050,P018,6.5,30,0
E039,E078,P012,6.8,118,1
E037,E027,P018,6.3,196,0
E058,E100,P017,7.8,135,1
E027,E078,P008,6.8,92,1
E033,E011,P003,8.8,95,0
E063,E062,P012,7.8,174,3
E089,E043,P006,8.1,159,1
E094,E072,P013,7.2,30,1
E100,E042,P003,7.2,30,2
E098,E083,P012,8.5,165,0
E084,E036,P015,6.1,32,1
E058,E087,P011,8.1,178,0
E079,E050,P002,8.3,156,3
E088,E065,P009,6.1,160,1
E062,E070,P020,6.3,113,3
E014,E041,P017,7.1,79,1
E042,E006,P008,7.7,174,3
E050,E002,P004,6.8,143,0
E006,E081,P016,8.6,162,0
E047,E073,P012,7.2,125,1
E078,E088,P015,8.1,47,3
E020,E026,P001,8.5,41,2
E093,E094,P004,8.5,144,0
E010,E040,P016,8.1,148,1
E018,E095,P006,8.5,181,3
E082,E007,P012,9.7,146,0
E081,E003,P016,9.0,193,1
E021,E037,P017,9.6,36,0
E026,E055,P004,8.4,88,2
E090,E061,P019,6.1,160,2
E048,E035,P012,7.1,79,0
E037,E092,P016,8.2,130,2
